-- flex Errors --------------------------------
-- gcc -DPRINT Errors --------------------------------
-- bison -t Errors --------------------------------
-- gcc -DYYDEBUG Errors --------------------------------
-- gcc -DDEBUG Errors --------------------------------
-- gcc Errors --------------------------------
-- Output --------------------------------
--14-11-2018-----------------------------------------------------
Lexical Tokens for a.spl
Entering state 35
Reducing stack by rule 48 (line 383):
   $1 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 33 56
Entering state 85
Reading a token: Next token is token ASSIGN_T ()
Reducing stack by rule 43 (line 361):
   $1 = nterm expression ()
   $2 = token ADD_T ()
   $3 = nterm term ()
-> $$ = nterm expression ()
Stack now 0 1 3 5 9 38 25 54 25 54 12
Entering state 33
Next token is token ASSIGN_T ()
Shifting token ASSIGN_T ()
Entering state 55
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 84
Reducing stack by rule 20 (line 242):
   $1 = nterm expression ()
   $2 = token ASSIGN_T ()
   $3 = token IDENTIFIER_T ()
-> $$ = nterm assignment_statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 12
Entering state 26
Reducing stack by rule 13 (line 212):
   $1 = nterm assignment_statement ()
-> $$ = nterm statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 12
Entering state 25
Reading a token: Next token is token SEMICOLON_T ()
Shifting token SEMICOLON_T ()
Entering state 54
Reading a token: Next token is token IF_T ()
Shifting token IF_T ()
Entering state 11
Reading a token: Next token is token NOT_T ()
Shifting token NOT_T ()
Entering state 41
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 23
Reducing stack by rule 49 (line 389):
   $1 = token IDENTIFIER_T ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54 11 41
Entering state 35
Reducing stack by rule 48 (line 383):
   $1 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54 11 41
Entering state 34
Reading a token: Next token is token EQUAL_T ()
Reducing stack by rule 45 (line 369):
   $1 = nterm term ()
-> $$ = nterm expression ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54 11 41
Entering state 44
Next token is token EQUAL_T ()
Shifting token EQUAL_T ()
Entering state 71
Reducing stack by rule 37 (line 335):
   $1 = token EQUAL_T ()
-> $$ = nterm comparitor ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54 11 41 44
Entering state 74
Reading a token: Next token is token INTEGER_CONSTANT_T ()
Shifting token INTEGER_CONSTANT_T ()
Entering state 20
Reducing stack by rule 55 (line 415):
   $1 = token INTEGER_CONSTANT_T ()
-> $$ = nterm constant ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54 11 41 44 74
Entering state 36
Reducing stack by rule 50 (line 393):
   $1 = nterm constant ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54 11 41 44 74
Entering state 35
Reducing stack by rule 48 (line 383):
   $1 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54 11 41 44 74
Entering state 34
Reading a token: Next token is token AND_T ()
Reducing stack by rule 45 (line 369):
   $1 = nterm term ()
-> $$ = nterm expression ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54 11 41 44 74
Entering state 97
Next token is token AND_T ()
Reducing stack by rule 36 (line 329):
   $1 = nterm expression ()
   $2 = nterm comparitor ()
   $3 = nterm expression ()
-> $$ = nterm comparison ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54 11 41
Entering state 43
Next token is token AND_T ()
Shifting token AND_T ()
Entering state 66
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 23
Reducing stack by rule 49 (line 389):
   $1 = token IDENTIFIER_T ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54 11 41 43 66
Entering state 35
Reducing stack by rule 48 (line 383):
   $1 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54 11 41 43 66
Entering state 34
Reading a token: Next token is token NOT_EQUAL_T ()
Reducing stack by rule 45 (line 369):
   $1 = nterm term ()
-> $$ = nterm expression ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54 11 41 43 66
Entering state 44
Next token is token NOT_EQUAL_T ()
Shifting token NOT_EQUAL_T ()
Entering state 68
Reducing stack by rule 38 (line 339):
   $1 = token NOT_EQUAL_T ()
-> $$ = nterm comparitor ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54 11 41 43 66 44
Entering state 74
Reading a token: Next token is token INTEGER_CONSTANT_T ()
Shifting token INTEGER_CONSTANT_T ()
Entering state 20
Reducing stack by rule 55 (line 415):
   $1 = token INTEGER_CONSTANT_T ()
-> $$ = nterm constant ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54 11 41 43 66 44 74
Entering state 36
Reducing stack by rule 50 (line 393):
   $1 = nterm constant ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54 11 41 43 66 44 74
Entering state 35
Reducing stack by rule 48 (line 383):
   $1 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54 11 41 43 66 44 74
Entering state 34
Reading a token: Next token is token THEN_T ()
Reducing stack by rule 45 (line 369):
   $1 = nterm term ()
-> $$ = nterm expression ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54 11 41 43 66 44 74
Entering state 97
Next token is token THEN_T ()
Reducing stack by rule 36 (line 329):
   $1 = nterm expression ()
   $2 = nterm comparitor ()
   $3 = nterm expression ()
-> $$ = nterm comparison ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54 11 41 43 66
Entering state 43
Next token is token THEN_T ()
Reducing stack by rule 33 (line 315):
   $1 = nterm comparison ()
-> $$ = nterm conditional ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54 11 41 43 66
Entering state 95
Reducing stack by rule 34 (line 319):
   $1 = nterm comparison ()
   $2 = token AND_T ()
   $3 = nterm conditional ()
-> $$ = nterm conditional ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54 11 41
Entering state 64
Reducing stack by rule 32 (line 311):
   $1 = token NOT_T ()
   $2 = nterm conditional ()
-> $$ = nterm conditional ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54 11
Entering state 42
Next token is token THEN_T ()
Shifting token THEN_T ()
Entering state 65
Reading a token: Next token is token WRITE_T ()
Shifting token WRITE_T ()
Entering state 15
Reading a token: Next token is token OPEN_BRAKET_T ()
Shifting token OPEN_BRAKET_T ()
Entering state 49
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 23
Reducing stack by rule 49 (line 389):
   $1 = token IDENTIFIER_T ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54 11 42 65 15 49
Entering state 80
Reading a token: Next token is token CLOSE_BRAKET_T ()
Reducing stack by rule 30 (line 301):
   $1 = nterm value ()
-> $$ = nterm output_list ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54 11 42 65 15 49
Entering state 79
Next token is token CLOSE_BRAKET_T ()
Shifting token CLOSE_BRAKET_T ()
Entering state 102
Reducing stack by rule 27 (line 283):
   $1 = token WRITE_T ()
   $2 = token OPEN_BRAKET_T ()
   $3 = nterm output_list ()
   $4 = token CLOSE_BRAKET_T ()
-> $$ = nterm write_statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54 11 42 65
Entering state 31
Reducing stack by rule 18 (line 232):
   $1 = nterm write_statement ()
-> $$ = nterm statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54 11 42 65
Entering state 25
Reading a token: Next token is token SEMICOLON_T ()
Shifting token SEMICOLON_T ()
Entering state 54
Reading a token: Next token is token NEWLINE_T ()
Shifting token NEWLINE_T ()
Entering state 17
Reducing stack by rule 28 (line 287):
   $1 = token NEWLINE_T ()
-> $$ = nterm write_statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54 11 42 65 25 54
Entering state 31
Reducing stack by rule 18 (line 232):
   $1 = nterm write_statement ()
-> $$ = nterm statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54 11 42 65 25 54
Entering state 25
Reading a token: Next token is token ENDIF_T ()
Reducing stack by rule 11 (line 202):
   $1 = nterm statement ()
-> $$ = nterm statement_list ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54 11 42 65 25 54
Entering state 83
Reducing stack by rule 12 (line 206):
   $1 = nterm statement ()
   $2 = token SEMICOLON_T ()
   $3 = nterm statement_list ()
-> $$ = nterm statement_list ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54 11 42 65
Entering state 94
Next token is token ENDIF_T ()
Shifting token ENDIF_T ()
Entering state 107
Reducing stack by rule 21 (line 248):
   $1 = token IF_T ()
   $2 = nterm conditional ()
   $3 = token THEN_T ()
   $4 = nterm statement_list ()
   $5 = token ENDIF_T ()
-> $$ = nterm if_statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54
Entering state 27
Reducing stack by rule 14 (line 216):
   $1 = nterm if_statement ()
-> $$ = nterm statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54
Entering state 25
Reading a token: Next token is token WHILE_T ()
Reducing stack by rule 11 (line 202):
   $1 = nterm statement ()
-> $$ = nterm statement_list ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 25 54
Entering state 83
Reducing stack by rule 12 (line 206):
   $1 = nterm statement ()
   $2 = token SEMICOLON_T ()
   $3 = nterm statement_list ()
-> $$ = nterm statement_list ()
Stack now 0 1 3 5 9 38 25 54 25 54 12
Entering state 45
Next token is token WHILE_T ()
Shifting token WHILE_T ()
Entering state 75
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 23
Reducing stack by rule 49 (line 389):
   $1 = token IDENTIFIER_T ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 45 75
Entering state 35
Reducing stack by rule 48 (line 383):
   $1 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 45 75
Entering state 34
Reading a token: Next token is token LESS_THAN_T ()
Reducing stack by rule 45 (line 369):
   $1 = nterm term ()
-> $$ = nterm expression ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 45 75
Entering state 44
Next token is token LESS_THAN_T ()
Shifting token LESS_THAN_T ()
Entering state 72
Reducing stack by rule 39 (line 343):
   $1 = token LESS_THAN_T ()
-> $$ = nterm comparitor ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 45 75 44
Entering state 74
Reading a token: Next token is token INTEGER_CONSTANT_T ()
Shifting token INTEGER_CONSTANT_T ()
Entering state 20
Reducing stack by rule 55 (line 415):
   $1 = token INTEGER_CONSTANT_T ()
-> $$ = nterm constant ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 45 75 44 74
Entering state 36
Reducing stack by rule 50 (line 393):
   $1 = nterm constant ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 45 75 44 74
Entering state 35
Reducing stack by rule 48 (line 383):
   $1 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 45 75 44 74
Entering state 34
Reading a token: Next token is token ENDDO_T ()
Reducing stack by rule 45 (line 369):
   $1 = nterm term ()
-> $$ = nterm expression ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 45 75 44 74
Entering state 97
Next token is token ENDDO_T ()
Reducing stack by rule 36 (line 329):
   $1 = nterm expression ()
   $2 = nterm comparitor ()
   $3 = nterm expression ()
-> $$ = nterm comparison ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 45 75
Entering state 43
Next token is token ENDDO_T ()
Reducing stack by rule 33 (line 315):
   $1 = nterm comparison ()
-> $$ = nterm conditional ()
Stack now 0 1 3 5 9 38 25 54 25 54 12 45 75
Entering state 98
Next token is token ENDDO_T ()
Shifting token ENDDO_T ()
Entering state 108
Reducing stack by rule 23 (line 258):
   $1 = token DO_T ()
   $2 = nterm statement_list ()
   $3 = token WHILE_T ()
   $4 = nterm conditional ()
   $5 = token ENDDO_T ()
-> $$ = nterm do_statement ()
Stack now 0 1 3 5 9 38 25 54 25 54
Entering state 28
Reducing stack by rule 15 (line 220):
   $1 = nterm do_statement ()
-> $$ = nterm statement ()
Stack now 0 1 3 5 9 38 25 54 25 54
Entering state 25
Reading a token: Next token is token SEMICOLON_T ()
Shifting token SEMICOLON_T ()
Entering state 54
Reading a token: Next token is token INTEGER_CONSTANT_T ()
Shifting token INTEGER_CONSTANT_T ()
Entering state 20
Reducing stack by rule 55 (line 415):
   $1 = token INTEGER_CONSTANT_T ()
-> $$ = nterm constant ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54
Entering state 36
Reducing stack by rule 50 (line 393):
   $1 = nterm constant ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54
Entering state 35
Reducing stack by rule 48 (line 383):
   $1 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54
Entering state 34
Reading a token: Next token is token ASSIGN_T ()
Reducing stack by rule 45 (line 369):
   $1 = nterm term ()
-> $$ = nterm expression ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54
Entering state 33
Next token is token ASSIGN_T ()
Shifting token ASSIGN_T ()
Entering state 55
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 84
Reducing stack by rule 20 (line 242):
   $1 = nterm expression ()
   $2 = token ASSIGN_T ()
   $3 = token IDENTIFIER_T ()
-> $$ = nterm assignment_statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54
Entering state 26
Reducing stack by rule 13 (line 212):
   $1 = nterm assignment_statement ()
-> $$ = nterm statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54
Entering state 25
Reading a token: Next token is token SEMICOLON_T ()
Shifting token SEMICOLON_T ()
Entering state 54
Reading a token: Next token is token WHILE_T ()
Shifting token WHILE_T ()
Entering state 13
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 23
Reducing stack by rule 49 (line 389):
   $1 = token IDENTIFIER_T ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 13
Entering state 35
Reducing stack by rule 48 (line 383):
   $1 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 13
Entering state 34
Reading a token: Next token is token LESS_THAN_T ()
Reducing stack by rule 45 (line 369):
   $1 = nterm term ()
-> $$ = nterm expression ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 13
Entering state 44
Next token is token LESS_THAN_T ()
Shifting token LESS_THAN_T ()
Entering state 72
Reducing stack by rule 39 (line 343):
   $1 = token LESS_THAN_T ()
-> $$ = nterm comparitor ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 13 44
Entering state 74
Reading a token: Next token is token INTEGER_CONSTANT_T ()
Shifting token INTEGER_CONSTANT_T ()
Entering state 20
Reducing stack by rule 55 (line 415):
   $1 = token INTEGER_CONSTANT_T ()
-> $$ = nterm constant ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 13 44 74
Entering state 36
Reducing stack by rule 50 (line 393):
   $1 = nterm constant ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 13 44 74
Entering state 35
Reducing stack by rule 48 (line 383):
   $1 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 13 44 74
Entering state 34
Reading a token: Next token is token DO_T ()
Reducing stack by rule 45 (line 369):
   $1 = nterm term ()
-> $$ = nterm expression ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 13 44 74
Entering state 97
Next token is token DO_T ()
Reducing stack by rule 36 (line 329):
   $1 = nterm expression ()
   $2 = nterm comparitor ()
   $3 = nterm expression ()
-> $$ = nterm comparison ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 13
Entering state 43
Next token is token DO_T ()
Reducing stack by rule 33 (line 315):
   $1 = nterm comparison ()
-> $$ = nterm conditional ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 13
Entering state 46
Next token is token DO_T ()
Shifting token DO_T ()
Entering state 76
Reading a token: Next token is token WRITE_T ()
Shifting token WRITE_T ()
Entering state 15
Reading a token: Next token is token OPEN_BRAKET_T ()
Shifting token OPEN_BRAKET_T ()
Entering state 49
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 23
Reducing stack by rule 49 (line 389):
   $1 = token IDENTIFIER_T ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 13 46 76 15 49
Entering state 80
Reading a token: Next token is token CLOSE_BRAKET_T ()
Reducing stack by rule 30 (line 301):
   $1 = nterm value ()
-> $$ = nterm output_list ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 13 46 76 15 49
Entering state 79
Next token is token CLOSE_BRAKET_T ()
Shifting token CLOSE_BRAKET_T ()
Entering state 102
Reducing stack by rule 27 (line 283):
   $1 = token WRITE_T ()
   $2 = token OPEN_BRAKET_T ()
   $3 = nterm output_list ()
   $4 = token CLOSE_BRAKET_T ()
-> $$ = nterm write_statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 13 46 76
Entering state 31
Reducing stack by rule 18 (line 232):
   $1 = nterm write_statement ()
-> $$ = nterm statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 13 46 76
Entering state 25
Reading a token: Next token is token SEMICOLON_T ()
Shifting token SEMICOLON_T ()
Entering state 54
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 23
Reducing stack by rule 49 (line 389):
   $1 = token IDENTIFIER_T ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 13 46 76 25 54
Entering state 35
Reducing stack by rule 48 (line 383):
   $1 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 13 46 76 25 54
Entering state 34
Reading a token: Next token is token ADD_T ()
Reducing stack by rule 45 (line 369):
   $1 = nterm term ()
-> $$ = nterm expression ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 13 46 76 25 54
Entering state 33
Next token is token ADD_T ()
Shifting token ADD_T ()
Entering state 56
Reading a token: Next token is token INTEGER_CONSTANT_T ()
Shifting token INTEGER_CONSTANT_T ()
Entering state 20
Reducing stack by rule 55 (line 415):
   $1 = token INTEGER_CONSTANT_T ()
-> $$ = nterm constant ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 13 46 76 25 54 33 56
Entering state 36
Reducing stack by rule 50 (line 393):
   $1 = nterm constant ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 13 46 76 25 54 33 56
Entering state 35
Reducing stack by rule 48 (line 383):
   $1 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 13 46 76 25 54 33 56
Entering state 85
Reading a token: Next token is token ASSIGN_T ()
Reducing stack by rule 43 (line 361):
   $1 = nterm expression ()
   $2 = token ADD_T ()
   $3 = nterm term ()
-> $$ = nterm expression ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 13 46 76 25 54
Entering state 33
Next token is token ASSIGN_T ()
Shifting token ASSIGN_T ()
Entering state 55
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 84
Reducing stack by rule 20 (line 242):
   $1 = nterm expression ()
   $2 = token ASSIGN_T ()
   $3 = token IDENTIFIER_T ()
-> $$ = nterm assignment_statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 13 46 76 25 54
Entering state 26
Reducing stack by rule 13 (line 212):
   $1 = nterm assignment_statement ()
-> $$ = nterm statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 13 46 76 25 54
Entering state 25
Reading a token: Next token is token ENDWHILE_T ()
Reducing stack by rule 11 (line 202):
   $1 = nterm statement ()
-> $$ = nterm statement_list ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 13 46 76 25 54
Entering state 83
Reducing stack by rule 12 (line 206):
   $1 = nterm statement ()
   $2 = token SEMICOLON_T ()
   $3 = nterm statement_list ()
-> $$ = nterm statement_list ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 13 46 76
Entering state 99
Next token is token ENDWHILE_T ()
Shifting token ENDWHILE_T ()
Entering state 109
Reducing stack by rule 24 (line 264):
   $1 = token WHILE_T ()
   $2 = nterm conditional ()
   $3 = token DO_T ()
   $4 = nterm statement_list ()
   $5 = token ENDWHILE_T ()
-> $$ = nterm while_statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54
Entering state 29
Reducing stack by rule 16 (line 224):
   $1 = nterm while_statement ()
-> $$ = nterm statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54
Entering state 25
Reading a token: Next token is token SEMICOLON_T ()
Shifting token SEMICOLON_T ()
Entering state 54
Reading a token: Next token is token NEWLINE_T ()
Shifting token NEWLINE_T ()
Entering state 17
Reducing stack by rule 28 (line 287):
   $1 = token NEWLINE_T ()
-> $$ = nterm write_statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54
Entering state 31
Reducing stack by rule 18 (line 232):
   $1 = nterm write_statement ()
-> $$ = nterm statement ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54
Entering state 25
Reading a token: Next token is token ENDP_T ()
Reducing stack by rule 11 (line 202):
   $1 = nterm statement ()
-> $$ = nterm statement_list ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54 25 54
Entering state 83
Reducing stack by rule 12 (line 206):
   $1 = nterm statement ()
   $2 = token SEMICOLON_T ()
   $3 = nterm statement_list ()
-> $$ = nterm statement_list ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54 25 54
Entering state 83
Reducing stack by rule 12 (line 206):
   $1 = nterm statement ()
   $2 = token SEMICOLON_T ()
   $3 = nterm statement_list ()
-> $$ = nterm statement_list ()
Stack now 0 1 3 5 9 38 25 54 25 54 25 54
Entering state 83
Reducing stack by rule 12 (line 206):
   $1 = nterm statement ()
   $2 = token SEMICOLON_T ()
   $3 = nterm statement_list ()
-> $$ = nterm statement_list ()
Stack now 0 1 3 5 9 38 25 54 25 54
Entering state 83
Reducing stack by rule 12 (line 206):
   $1 = nterm statement ()
   $2 = token SEMICOLON_T ()
   $3 = nterm statement_list ()
-> $$ = nterm statement_list ()
Stack now 0 1 3 5 9 38 25 54
Entering state 83
Reducing stack by rule 12 (line 206):
   $1 = nterm statement ()
   $2 = token SEMICOLON_T ()
   $3 = nterm statement_list ()
-> $$ = nterm statement_list ()
Stack now 0 1 3 5 9 38
Entering state 61
Reducing stack by rule 2 (line 154):
   $1 = token DECLARATIONS_T ()
   $2 = nterm declaration_block ()
   $3 = token CODE_T ()
   $4 = nterm statement_list ()
-> $$ = nterm block ()
Stack now 0 1 3
Entering state 7
Next token is token ENDP_T ()
Shifting token ENDP_T ()
Entering state 37
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 60
Reading a token: Next token is token PERIOD_T ()
Shifting token PERIOD_T ()
Entering state 89
Reducing stack by rule 1 (line 141):
   $1 = token IDENTIFIER_T ()
   $2 = token COLON_T ()
   $3 = nterm block ()
   $4 = token ENDP_T ()
   $5 = token IDENTIFIER_T ()
   $6 = token PERIOD_T ()
-> $$ = nterm program ()
Stack now 0
Entering state 2
Reading a token: Now at end of input.
Shifting token $end ()
Entering state 4
Stack now 0 2 4
Cleanup: popping token $end ()
Cleanup: popping nterm program ()
#include<stdio.h>
/*Prog3_*/
int _Hey_Brian_;
int main() {
int a_;
for (a_ = 1; _Hey_Brian_ =(1), (a_-(13))*((_Hey_Brian_ > 0) - (_Hey_Brian_ < 0)) <= 0; a_ += _Hey_Brian_) {
if (!((a_ == 7))) {
printf("%d", a_);
printf("\n");
};
};
a_ = 0;
do {
a_ = (a_ + 1);
if (!(((a_ == 6) && (a_ != 8)))) {
printf("%d", a_);
printf("\n");
};
} while ((a_ < 14));
a_ = 0;
while ((a_ < 12)) {printf("%d", a_);
a_ = (a_ + 1);
};
printf("\n");
}
--14-11-2018-----------------------------------------------------
Parse debug output for d.spl
-- 7:51:41-----------------------------------------------------
Starting parse
Entering state 0
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 1
Reading a token: Next token is token COLON_T ()
Shifting token COLON_T ()
Entering state 3
Reading a token: Next token is token DECLARATIONS_T ()
Shifting token DECLARATIONS_T ()
Entering state 5
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 8
Reducing stack by rule 6 (line 176):
   $1 = token IDENTIFIER_T ()
-> $$ = nterm identifier_list ()
Stack now 0 1 3 5
Entering state 10
Reading a token: Next token is token COMMA_T ()
Shifting token COMMA_T ()
Entering state 39
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 62
Reducing stack by rule 7 (line 180):
   $1 = nterm identifier_list ()
   $2 = token COMMA_T ()
   $3 = token IDENTIFIER_T ()
-> $$ = nterm identifier_list ()
Stack now 0 1 3 5
Entering state 10
Reading a token: Next token is token COMMA_T ()
Shifting token COMMA_T ()
Entering state 39
Reading a token: Next token is token IDENTIFIER_T ()
Shifting token IDENTIFIER_T ()
Entering state 62
Reducing stack by rule 7 (line 180):
   $1 = nterm identifier_list ()
   $2 = token COMMA_T ()
   $3 = token IDENTIFIER_T ()
-> $$ = nterm identifier_list ()
Stack now 0 1 3 5
Entering state 10
Reading a token: Next token is token OF_T ()
Shifting token OF_T ()
Entering state 40
Reading a token: Next token is token TYPE_T ()
Shifting token TYPE_T ()
Entering state 63
Reading a token: Next token is token REAL_T ()
Shifting token REAL_T ()
Entering state 92
Reducing stack by rule 10 (line 195):
   $1 = token REAL_T ()
-> $$ = nterm type ()
Stack now 0 1 3 5 10 40 63
Entering state 93
Reading a token: Next token is token SEMICOLON_T ()
Shifting token SEMICOLON_T ()
Entering state 105
Reading a token: Next token is token CODE_T ()
Reducing stack by rule 5 (line 169):
   $1 = nterm identifier_list ()
   $2 = token OF_T ()
   $3 = token TYPE_T ()
   $4 = nterm type ()
   $5 = token SEMICOLON_T ()
-> $$ = nterm declaration_block ()
Stack now 0 1 3 5
Entering state 9
Next token is token CODE_T ()
Shifting token CODE_T ()
Entering state 38
Reading a token: Next token is token SUBTRACT_T ()
Shifting token SUBTRACT_T ()
Entering state 19
Reading a token: Next token is token REAL_CONSTANT_T ()
Shifting token REAL_CONSTANT_T ()
Entering state 53
Reducing stack by rule 52 (line 403):
   $1 = token SUBTRACT_T ()
   $2 = token REAL_CONSTANT_T ()
-> $$ = nterm constant ()
Stack now 0 1 3 5 9 38
Entering state 36
Reducing stack by rule 50 (line 393):
   $1 = nterm constant ()
-> $$ = nterm value ()
Stack now 0 1 3 5 9 38
Entering state 35
Reducing stack by rule 48 (line 383):
   $1 = nterm value ()
-> $$ = nterm term ()
Stack now 0 1 3 5 9 38
Entering state 34
Reading a token: Next token is token ASSIGN_T ()
